protein_ID;gen_ID;ref_Org;PHI_class
1978806;g0244;Cryptococcus_neoformans;reduced_virulence
1979460;g0900.1;Pseudomonas_aeruginosa;reduced_virulence_unaffected_pathogenicity
1979615;g1051;Bordetella_bronchiseptica;unaffected_pathogenicity
1979754;g1189;Phytophthora_sojae;reduced_virulence
1979794;g1228;Cryptococcus_neoformans;reduced_virulence
1979805;g1239;Candida_albicans;reduced_virulence
1979878;g1311;Xanthomonas_campestris;reduced_virulence
1979882;g1315;Pectobacterium_carotovorum;unaffected_pathogenicity
1980045;g1479;Mycobacteroides_abscessus;reduced_virulence
1980106;g1540;Mycobacteroides_abscessus;reduced_virulence
1980126;g1559;Magnaporthe_oryzae;unaffected_pathogenicity
1980250;g1681;Metarhizium_robertsii;unaffected_pathogenicity
1980767;g2194;Sclerotinia_sclerotiorum;reduced_virulence
1980823;g2252;Fusarium_graminearum;unaffected_pathogenicity
1981077;g2505;Aspergillus_fumigatus;lethal
1981114;g2542;Fusarium_graminearum;unaffected_pathogenicity
1981189;g2620;Verticillium_dahliae;reduced_virulence
1981501;g2929;Fusarium_graminearum;reduced_virulence
1981508;g2936;Salmonella_enterica;unaffected_pathogenicity27.778
1981987;g3415;Colletotrichum_higginsianum;unaffected_pathogenicity
1981988;g3416;Streptococcus_suis;reduced_virulence
1981998;g3427;Xanthomonas_oryzae;reduced_virulence
1982000;g3429;Fusarium_graminearum;unaffected_pathogenicity
1982002;g3431;Fusarium_graminearum;unaffected_pathogenicity
1982006;g3435;Valsa_mali;reduced_virulence
1982010;g3439;Fusarium_graminearum;reduced_virulence
1982028;g3455.2;Fusarium_graminearum;unaffected_pathogenicity
1982098;g3527;Fusarium_graminearum;unaffected_pathogenicity
1982124;g3554;Magnaporthe_oryzae;reduced_virulence
1982125;g3555;Magnaporthe_oryzae;reduced_virulence
1982635;g4055;Fusarium_graminearum;unaffected_pathogenicity
1982648;g4068;Parastagonospora_nodorum;loss_of_pathogenicity
1982676;g4095;Claviceps_purpurea;unaffected_pathogenicity
1982710;g4130;Fusarium_graminearum;unaffected_pathogenicity
1983127;g4547;Pseudomonas_syringae;reduced_virulence
1983151;g4571;Staphylococcus_aureus;reduced_virulence
1983179;g4598;Fusarium_graminearum;unaffected_pathogenicity
1983180;g4599;Botrytis_cinerea;reduced_virulence
1983242;g4662;Lecanicillium_fungicola;reduced_virulence
1983501;g4921;Botrytis_cinerea;reduced_virulence
1983551;g4971;Mycobacteroides_abscessus;reduced_virulence
1983573;g4994;Citrobacter_rodentium;reduced_virulence
1983587;g5008;Leptosphaeria_maculans;unaffected_pathogenicity
1983656;g5077;Aspergillus_fumigatus;unaffected_pathogenicity
1983667;g5088;Magnaporthe_oryzae;loss_of_pathogenicity56.491
1983684;g5105;Xanthomonas_campestris;reduced_virulence
1983847;g5269;Aspergillus_fumigatus;reduced_virulence
1984177;g5595;Beauveria_bassiana;reduced_virulence_increased_virulence_(hypervirulence)
1984540;g5955;Sclerotinia_sclerotiorum;reduced_virulence
1984692;g6108;Xanthomonas_campestris;reduced_virulence
1984966;g6384;Fusarium_solani;reduced_virulence
1984991;g6405;Toxoplasma_gondii;unaffected_pathogenicity
1985089;g6501;Pseudomonas_aeruginosa;increased_virulence_(hypervirulence)_reduced_virulence
1985090;g6502;Bordetella_bronchiseptica;unaffected_pathogenicity
1985334;g6743;Cryptococcus_neoformans;reduced_virulence
1985350;g6760;Candida_albicans;unaffected_pathogenicity
1985452;g6864;Fusarium_oxysporum;reduced_virulence
1985558;g6971;Leptographium_clavigerum;reduced_virulence
1985600;g7015;Alternaria_alternata;loss_of_pathogenicity
1985755;g7170;Magnaporthe_oryzae;reduced_virulence
1985779;g7196;Magnaporthe_oryzae;reduced_virulence
1985980;g7398;Botrytis_cinerea;loss_of_pathogenicity
1986447;g7862;Leishmania_mexicana;loss_of_pathogenicity
1986536;g7953;Colletotrichum_graminicola;reduced_virulence
1986568;g7981;Cryptococcus_neoformans;loss_of_pathogenicity
1986644;g8057;Mycobacteroides_abscessus;reduced_virulence
1986835;g8254;Pseudomonas_aeruginosa;unaffected_pathogenicity_reduced_virulence
1987031;g8445;Xanthomonas_campestris;reduced_virulence
1987056;g8469;Sclerotinia_sclerotiorum;reduced_virulence
1987107;g8520;Candida_glabrata;reduced_virulence_unaffected_pathogenicity
1987145;g8557;Fusarium_graminearum;increased_virulence_(hypervirulence)
1987147;g8559;Fusarium_solani;reduced_virulence
1987149;g8561;Pseudomonas_syringae;reduced_virulence
1987153;g8565;Bipolaris_maydis;reduced_virulence
1987188;g8599;Mycobacteroides_abscessus;reduced_virulence
